ColumnName,ColumnOrdinal,DataType,ColumnType
"detail_endpointHostName_s",394,"System.String",string
"detail_endpointIp_s",395,"System.String",string
"detail_logonUser_s",396,"System.String",string
"detail_processFilePath_s",397,"System.String",string
"detail_processCmd_s",398,"System.String",string
"detail_eventSubId_s",399,"System.String",string
"detail_objectFilePath_s",400,"System.String",string
"detail_objectCmd_s",401,"System.String",string
"detail_tags_s",402,"System.String",string
"detail_endpointGuid_g",403,"System.String",string
"detail_authId_d",404,"System.Double",real
"detail_endpointMacAddress_s",405,"System.String",string
"detail_eventHashId_d",406,"System.Double",real
"detail_eventId_s",407,"System.String",string
"detail_eventTime_d",408,"System.Double",real
"detail_eventTimeDT_t",409,"System.DateTime",datetime
"detail_filterRiskLevel_s",410,"System.String",string
"detail_firstSeen_t",411,"System.DateTime",datetime
"detail_integrityLevel_d",412,"System.Double",real
"detail_lastSeen_t",413,"System.DateTime",datetime
"detail_objectAuthId_d",414,"System.Double",real
"detail_objectFileCreation_d",415,"System.Double",real
"detail_objectFileHashId_d",416,"System.Double",real
"detail_objectFileHashMd5_g",417,"System.String",string
"detail_objectFileHashSha1_s",418,"System.String",string
"detail_objectFileHashSha256_s",419,"System.String",string
"detail_objectFileModifiedTime_d",420,"System.Double",real
"detail_objectFileSize_d",421,"System.Double",real
"detail_objectHashId_d",422,"System.Double",real
"detail_objectIntegrityLevel_d",423,"System.Double",real
"detail_objectLaunchTime_d",424,"System.Double",real
"detail_objectName_s",425,"System.String",string
"detail_objectPid_d",426,"System.Double",real
"detail_objectRunAsLocalAccount_b",427,"System.SByte",bool
"detail_objectSessionId_d",428,"System.Double",real
"detail_objectSigner_s",429,"System.String",string
"detail_objectSignerValid_s",430,"System.String",string
"detail_objectTrueType_d",431,"System.Double",real
"detail_objectUser_s",432,"System.String",string
"detail_objectUserDomain_s",433,"System.String",string
"detail_osDescription_s",434,"System.String",string
"detail_osName_s",435,"System.String",string
"detail_osType_s",436,"System.String",string
"detail_osVer_s",437,"System.String",string
"detail_parentAuthId_d",438,"System.Double",real
"detail_parentCmd_s",439,"System.String",string
"detail_parentFileCreation_d",440,"System.Double",real
"detail_parentFileHashId_d",441,"System.Double",real
"detail_parentFileHashMd5_g",442,"System.String",string
"detail_parentFileHashSha1_s",443,"System.String",string
"detail_parentFileHashSha256_s",444,"System.String",string
"detail_parentFileModifiedTime_d",445,"System.Double",real
"detail_parentFilePath_s",446,"System.String",string
"detail_parentFileSize_d",447,"System.Double",real
"detail_parentHashId_d",448,"System.Double",real
"detail_parentIntegrityLevel_d",449,"System.Double",real
"detail_parentLaunchTime_d",450,"System.Double",real
"detail_parentName_s",451,"System.String",string
"detail_parentPid_d",452,"System.Double",real
"detail_parentSessionId_d",453,"System.Double",real
"detail_parentSigner_s",454,"System.String",string
"detail_parentSignerValid_s",455,"System.String",string
"detail_parentTrueType_d",456,"System.Double",real
"detail_parentUser_s",457,"System.String",string
"detail_parentUserDomain_s",458,"System.String",string
"detail_plang_d",459,"System.Double",real
"detail_pname_s",460,"System.String",string
"detail_pplat_d",461,"System.Double",real
"detail_processFileCreation_d",462,"System.Double",real
"detail_processFileHashId_d",463,"System.Double",real
"detail_processFileHashMd5_g",464,"System.String",string
"detail_processFileHashSha1_s",465,"System.String",string
"detail_processFileHashSha256_s",466,"System.String",string
"detail_processFileModifiedTime_d",467,"System.Double",real
"detail_processFileSize_d",468,"System.Double",real
"detail_processHashId_d",469,"System.Double",real
"detail_processLaunchTime_d",470,"System.Double",real
"detail_processName_s",471,"System.String",string
"detail_processPid_d",472,"System.Double",real
"detail_processSigner_s",473,"System.String",string
"detail_processSignerValid_s",474,"System.String",string
"detail_processTrueType_d",475,"System.Double",real
"detail_processUser_s",476,"System.String",string
"detail_processUserDomain_s",477,"System.String",string
"detail_productCode_s",478,"System.String",string
"detail_pver_s",479,"System.String",string
"detail_sessionId_d",480,"System.Double",real
"detail_timezone_s",481,"System.String",string
"detail_userDomain_s",482,"System.String",string
"detail_uuid_g",483,"System.String",string
Type,484,"System.String",string
"_ResourceId",485,"System.String",string
"_ItemId",486,"System.String",string
