9/28/2020 3:30:04 PM,204bf67a8aa1adde7d1d1ff80795e569de6a39401d7e02386ff61f2355769f8c,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
9/29/2020 8:45:44 PM,bebd65392b738a340b486d2836fb58ae7f9dbab9e7814ed528628ef015688cc7,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
9/29/2020 2:02:24 PM,ee044c45a3080df6e39917cd219f8a14ede6d2ff7507ae2431e51e6f5f9f39b8,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
9/29/2020 8:06:25 PM,013b5f1609db979519d1c2f05b7d1ad7b3c9bdd371a0dacb7ab2929ba783eec5,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
9/29/2020 2:26:18 PM,92d4a4bd8b0495231c231b78a1cc60421f8ab1e91682622df674e20968041aad,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
10/7/2020 7:15:59 AM,8bff66e5f774ddb26225c40a2195c360ac20c022495c0c20eedbc2bc80831adc,sha256,white,Azure Sentinel,Phish,Microsoft COVID-19 Threat Indicators
10/14/2020 12:33:08 PM,64c0bcded14a725f297ca98db0acbf1e9cca2ac310d8140a427faaf862aef42e,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
10/14/2020 10:06:28 AM,90d0fff5e80fa06d5d03901cefff09640c53aa028dfe4f6ae67c7cc08e2f3ff7,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
10/13/2020 1:04:35 PM,1f74c15bffeaa6fc865ad3d8de1b7aac9109862b246cae0a93cf5937d827f5be,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
10/13/2020 1:28:01 PM,15e4d6e93ed51e357b711aad256259335f50d65ba615358a84c82b42d494fd85,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
10/13/2020 1:50:57 AM,48085ed63a42f22dae616a341ef61dab66b6b65217df85f491966c778be5f138,sha256,white,Azure Sentinel,Phish,Microsoft COVID-19 Threat Indicators
10/14/2020 2:39:24 PM,22f21150186caf4210f3b1a698e20d43c25d9e5e993d753fd56d44faed895933,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
10/14/2020 4:55:56 PM,abca6e3635a4589f1dcff82eb20d38b79c8cd93f00a1bbaa2dc855c6f50e120b,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
10/13/2020 5:05:51 PM,1b08fe6631d2310be1b0c9ac8b2b38adc0c2ece7729b45d643e5c35bf5bd4098,sha256,white,Azure Sentinel,Malware,Microsoft COVID-19 Threat Indicators
10/13/2020 1:46:38 AM,8ac691925560c06137c8c6916ef91f528e9aab0ba5b9d13a76871da353a807b2,sha256,white,Azure Sentinel,Phish,Microsoft COVID-19 Threat Indicators
